ride_ts,video_path,ride_dir
20240319122635,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22445_20240319122635/recordings/ea9401bc6b4a1b452192f78989051759_ride_22445__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22445_20240319122635
20240319123020,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22446_20240319123020/recordings/9c7813c0d74a1bfe8cb6f28e480680a5_ride_22446__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22446_20240319123020
20240319124141,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22448_20240319124141/recordings/83f6024bc24089b5c5f56fb3713b175c_ride_22448__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22448_20240319124141
20240319130316,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22450_20240319130316/recordings/9853b1630a4e4bb67ca7b0b86479b1fc_ride_22450__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22450_20240319130316
20240319132540,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22452_20240319132540/recordings/e8f2320c494d702b790f9b8805188b74_ride_22452__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22452_20240319132540
20240319133015,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22453_20240319133015/recordings/7869d387f34d8fd0e32f6aa328cfd04a_ride_22453__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22453_20240319133015
20240320064721,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22642_20240320064721/recordings/ad8e857fa4448bb1ff37d1891de11001_ride_22642__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22642_20240320064721
20240320065005,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22643_20240320065005/recordings/6f7b5b9e0b4c32fd489e7b8019b1916c_ride_22643__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22643_20240320065005
20240320084120,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22669_20240320084120/recordings/c219cac8364e57ca9924948e1533f4d3_ride_22669__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22669_20240320084120
20240320090811,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22679_20240320090811/recordings/1369ae9a804d93d46c46318856fdeed3_ride_22679__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22679_20240320090811
20240320100347,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22691_20240320100347/recordings/8db41e96e84d8eeae4a5499109bd0886_ride_22691__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22691_20240320100347
20240320103430,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22696_20240320103430/recordings/73e5cb136642365a454c0a81e32e284d_ride_22696__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22696_20240320103430
20240320103628,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22697_20240320103628/recordings/05197db0804df28f94130a89923b5387_ride_22697__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22697_20240320103628
20240320105215,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22699_20240320105215/recordings/d7cb17499a466cc9fbeed9b95e8549c3_ride_22699__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22699_20240320105215
20240320105743,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22701_20240320105743/recordings/0f34c732b54b77bdb90e6db9ac7eea97_ride_22701__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22701_20240320105743
20240320120406,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22713_20240320120406/recordings/4ee358554648202af81e68a13a6aa106_ride_22713__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22713_20240320120406
20240320122510,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22716_20240320122510/recordings/4aa08904e4410849ae4e86a45a7df443_ride_22716__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22716_20240320122510
20240320124157,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22721_20240320124157/recordings/a902a8310e4d914f8bb622a585c60dc6_ride_22721__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22721_20240320124157
20240320130544,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22723_20240320130544/recordings/3d6770bfba451ea15efff9908b529d1a_ride_22723__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22723_20240320130544
20240320132958,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22727_20240320132958/recordings/9485c9c5f443f5c67d1613acfd13bd47_ride_22727__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22727_20240320132958
20240320134302,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22728_20240320134302/recordings/630c1cdfec4ab86e91908d867cd30aa0_ride_22728__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22728_20240320134302
20240320140219,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22729_20240320140219/recordings/eba310c1ae4f19fd5cbc7bbcaf84f473_ride_22729__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22729_20240320140219
20240320142705,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22732_20240320142705/recordings/9642a0bf9e4d690cc08da99caec6794c_ride_22732__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22732_20240320142705
20240320150448,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22740_20240320150448/recordings/9c1ce1c911486989fa93b5bdd2d460ea_ride_22740__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22740_20240320150448
20240320154214,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22748_20240320154214/recordings/3807a1ca764dbb655560b29bbdaf0e63_ride_22748__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22748_20240320154214
20240320164115,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22757_20240320164115/recordings/3d52afc006409365b9b6eb960cc69ac7_ride_22757__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22757_20240320164115
20240320171607,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22763_20240320171607/recordings/4e710b6c384e812a33a76991cc1569f5_ride_22763__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22763_20240320171607
20240320173636,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22768_20240320173636/recordings/aa9429db9b4ec6a1a4649f93bf060be2_ride_22768__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22768_20240320173636
20240320174004,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22772_20240320174004/recordings/28e2fe2ab7455acbbffa0693220da64e_ride_22772__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22772_20240320174004
20240321102234,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23017_20240321102234/recordings/a4d1a699204dffef119e0eac3da21520_ride_23017__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23017_20240321102234
20240321102433,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23019_20240321102433/recordings/8fdefb65ac470b5294a859bdccfbd1c1_ride_23019__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23019_20240321102433
20240321103013,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23022_20240321103013/recordings/e69d7d862d42a87411d85298a66df1a6_ride_23022__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23022_20240321103013
20240321113325,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23039_20240321113325/recordings/68e4f7446845d9bf14e615bec8036c22_ride_23039__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23039_20240321113325
20240321113852,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23040_20240321113852/recordings/2668cfd58540b8275e529bbfe7b22a7d_ride_23040__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23040_20240321113852
20240321121531,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23049_20240321121531/recordings/249b4c342c4b19a935b7008e6e057986_ride_23049__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23049_20240321121531
20240321123112,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23057_20240321123112/recordings/19294a0fa74303b24bda5ba767ed6487_ride_23057__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23057_20240321123112
20240322051424,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23269_20240322051424/recordings/435e48bd984208beb72b5b82873bae52_ride_23269__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23269_20240322051424
20240322054850,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23278_20240322054850/recordings/ef8b65eab6444b2a51c1b480652c9055_ride_23278__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23278_20240322054850
20240322063624,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23288_20240322063624/recordings/6c6191a2964ab015e4103ba2bfc3ddc1_ride_23288__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23288_20240322063624
20240322073408,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23298_20240322073408/recordings/6c43582ec64b913e6583f7bc4b139db9_ride_23298__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23298_20240322073408
20240322080050,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23304_20240322080050/recordings/dfa10cc67e487b89d67cfab62df773cd_ride_23304__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23304_20240322080050
20240322080205,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23305_20240322080205/recordings/8177b8195f443be020b72f9ef39fef12_ride_23305__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23305_20240322080205
20240322081358,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23309_20240322081358/recordings/277f25057f4d673a99f356b46cea51b9_ride_23309__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23309_20240322081358
20240322084111,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23318_20240322084111/recordings/7a1860ce0d47ec19d5ebd99793c9f14b_ride_23318__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23318_20240322084111
20240322090318,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23323_20240322090318/recordings/4c1d182b724f1f7755b0de8bd2f3e785_ride_23323__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23323_20240322090318
20240322092209,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23329_20240322092209/recordings/d430200a7545a721fef793a38b579411_ride_23329__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23329_20240322092209
20240322092654,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23332_20240322092654/recordings/05170fc0b841d30e77548bbcc4495303_ride_23332__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23332_20240322092654
20240322093120,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23334_20240322093120/recordings/ec0cd45eb040bac2afa7c88e7c96b3be_ride_23334__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23334_20240322093120
20240322093712,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23339_20240322093712/recordings/6159dcec564771983512278bfc24465a_ride_23339__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23339_20240322093712
20240322094153,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23340_20240322094153/recordings/7911b332764a72de8eeecabc1af90074_ride_23340__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23340_20240322094153
20240322094630,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23342_20240322094630/recordings/1a9bd427864e53eb62a46f8d000392f7_ride_23342__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23342_20240322094630
20240322094839,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23343_20240322094839/recordings/00f38787c4415dc660723dbbd1ffb462_ride_23343__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23343_20240322094839
20240322094859,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23344_20240322094859/recordings/b4b75a7baa49169040db7d9b784109d4_ride_23344__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23344_20240322094859
20240322095052,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23345_20240322095052/recordings/85f7b4146e42be1a4040ad8759387800_ride_23345__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23345_20240322095052
20240322100659,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23352_20240322100659/recordings/1e6688ef9b451da37cb8c78b884603ff_ride_23352__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23352_20240322100659
20240322100855,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23354_20240322100855/recordings/ad9fc1f96d4272e5c68a8eb07568976c_ride_23354__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23354_20240322100855
20240322102211,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23358_20240322102211/recordings/24f42e5619401c257a9b6797cb03f82f_ride_23358__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23358_20240322102211
20240322102326,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23360_20240322102326/recordings/1cd0cb53ec4d3e7a1ecd228acd64e4a6_ride_23360__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23360_20240322102326
20240322104146,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23364_20240322104146/recordings/72ae73231a49487784de0883f96a10fe_ride_23364__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23364_20240322104146
20240322104504,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23366_20240322104504/recordings/fb42110d144870ec459c079ef7234820_ride_23366__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23366_20240322104504
20240322112652,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23376_20240322112652/recordings/1266c3557f44cdc4a52c3580826324e9_ride_23376__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23376_20240322112652
20240322112735,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23377_20240322112735/recordings/7c6b73475844c0888e0e108080eade83_ride_23377__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23377_20240322112735
20240322112947,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23378_20240322112947/recordings/17021756194f494c94fda09e0f4c9258_ride_23378__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23378_20240322112947
20240322113451,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23380_20240322113451/recordings/a2b2702e344a6532a91fa3a3b7364bf7_ride_23380__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23380_20240322113451
20240322113542,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23381_20240322113542/recordings/18032bbf354efca97a003abfb9a41a73_ride_23381__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23381_20240322113542
20240322121327,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23388_20240322121327/recordings/48f86f51a54172b99ecf93938f1aabdb_ride_23388__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23388_20240322121327
20240322121359,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23389_20240322121359/recordings/83dac7b8384904460a2f958c799fdb21_ride_23389__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23389_20240322121359
20240322121611,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23391_20240322121611/recordings/1778ddcbcc459595fe88269bc803f376_ride_23391__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23391_20240322121611
20240322121744,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23392_20240322121744/recordings/763873078541badea54c2e80a10b3465_ride_23392__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23392_20240322121744
20240322122806,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23396_20240322122806/recordings/4ec11849ad4e464f54a553a19ec4e03d_ride_23396__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23396_20240322122806
20240322124215,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23404_20240322124215/recordings/d9a7de67624d8f9504ed9cb5fc7122ad_ride_23404__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23404_20240322124215
20240322125751,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23411_20240322125751/recordings/50c7c1701e452de09f165bb197eb51f3_ride_23411__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23411_20240322125751
20240322132721,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23417_20240322132721/recordings/fcd9ff4d7e4defabf08c9d95aaad9070_ride_23417__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23417_20240322132721
20240322133035,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23419_20240322133035/recordings/e349f50690455b9bc37d0f9b8396d533_ride_23419__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23419_20240322133035
20240322134402,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23422_20240322134402/recordings/6beeb5dd1944e2bb3cf25083e04807a2_ride_23422__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23422_20240322134402
20240322135549,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23425_20240322135549/recordings/4966833f564716dad381e98164b576d4_ride_23425__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23425_20240322135549
20240322140445,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23426_20240322140445/recordings/87cfdf5f6244c23258c3bbb834c53937_ride_23426__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23426_20240322140445
20240322141413,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23429_20240322141413/recordings/e685f980ab49f3902ebad3819ec1d617_ride_23429__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23429_20240322141413
20240322142432,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23434_20240322142432/recordings/31523942b745d00606713f8f792fae41_ride_23434__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23434_20240322142432
20240322144045,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23439_20240322144045/recordings/2439310da742b674f23ffc81e893be1d_ride_23439__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23439_20240322144045
